kind,source,destination,size_bytes,action
summary,results/bruteforce_cloud_stats/chen_bfc_1e8/complexity_distance/chen2004_complexity_distance_equalN_chen_bfc_1e8_stats_sample_min200_eq200.json,results_summaries/results/bruteforce_cloud_stats/chen_bfc_1e8/complexity_distance/chen2004_complexity_distance_equalN_chen_bfc_1e8_stats_sample_min200_eq200.json,10243,copied
figure,results/bruteforce_cloud_stats/chen_bfc_1e8/complexity_distance/chen2004_complexity_distance_equalN_chen_bfc_1e8_stats_sample_min200_eq200.png,figures/results/bruteforce_cloud_stats/chen_bfc_1e8/complexity_distance/chen2004_complexity_distance_equalN_chen_bfc_1e8_stats_sample_min200_eq200.png,548967,copied
summary,results/bruteforce_cloud_stats/chen_bfc_1e8/locality/chen2004_locality_chen_bfc_1e8.json,results_summaries/results/bruteforce_cloud_stats/chen_bfc_1e8/locality/chen2004_locality_chen_bfc_1e8.json,45786,unchanged
figure,results/bruteforce_cloud_stats/chen_bfc_1e8/locality/chen2004_locality_chen_bfc_1e8.png,figures/results/bruteforce_cloud_stats/chen_bfc_1e8/locality/chen2004_locality_chen_bfc_1e8.png,13845831,unchanged
summary,results/bruteforce_cloud_stats/tyson_bfc_1e8/complexity_distance/tyson1991_complexity_distance_equalN_tyson_bfc_1e8_stats_sample_min200_eq306.json,results_summaries/results/bruteforce_cloud_stats/tyson_bfc_1e8/complexity_distance/tyson1991_complexity_distance_equalN_tyson_bfc_1e8_stats_sample_min200_eq306.json,11705,copied
figure,results/bruteforce_cloud_stats/tyson_bfc_1e8/complexity_distance/tyson1991_complexity_distance_equalN_tyson_bfc_1e8_stats_sample_min200_eq306.png,figures/results/bruteforce_cloud_stats/tyson_bfc_1e8/complexity_distance/tyson1991_complexity_distance_equalN_tyson_bfc_1e8_stats_sample_min200_eq306.png,450624,copied
figure,results/bruteforce_cloud_stats/tyson_bfc_1e8/locality/tyson1991_locality_pairgrid_tyson_bfc_1e8.png,figures/results/bruteforce_cloud_stats/tyson_bfc_1e8/locality/tyson1991_locality_pairgrid_tyson_bfc_1e8.png,11791364,unchanged
summary,results/bruteforce_cloud_stats/tyson_bfc_1e8/locality/tyson1991_locality_tyson_bfc_1e8.json,results_summaries/results/bruteforce_cloud_stats/tyson_bfc_1e8/locality/tyson1991_locality_tyson_bfc_1e8.json,46476,unchanged
figure,results/bruteforce_cloud_stats/tyson_bfc_1e8/locality/tyson1991_locality_tyson_bfc_1e8.png,figures/results/bruteforce_cloud_stats/tyson_bfc_1e8/locality/tyson1991_locality_tyson_bfc_1e8.png,10530123,unchanged
summary,results/bruteforce_cloud_stats/tyson_bfc_1e8/phenotype_spread/tyson1991_phenotype_spread_tyson_bfc_1e8_top3_min100_pts1000.json,results_summaries/results/bruteforce_cloud_stats/tyson_bfc_1e8/phenotype_spread/tyson1991_phenotype_spread_tyson_bfc_1e8_top3_min100_pts1000.json,27537,unchanged
figure,results/bruteforce_cloud_stats/tyson_bfc_1e8/phenotype_spread/tyson1991_phenotype_spread_tyson_bfc_1e8_top3_min100_pts1000.png,figures/results/bruteforce_cloud_stats/tyson_bfc_1e8/phenotype_spread/tyson1991_phenotype_spread_tyson_bfc_1e8_top3_min100_pts1000.png,494851,unchanged
figure,results/bruteforce_cloud_stats/tyson_bfc_1e8/tyson1991_bruteforce_stats_tyson_bfc_1e8.png,figures/results/bruteforce_cloud_stats/tyson_bfc_1e8/tyson1991_bruteforce_stats_tyson_bfc_1e8.png,2225493,unchanged
summary,results/bruteforce_cloud_stats/tyson_bfc_1e8/tyson1991_bruteforce_summary_tyson_bfc_1e8.json,results_summaries/results/bruteforce_cloud_stats/tyson_bfc_1e8/tyson1991_bruteforce_summary_tyson_bfc_1e8.json,1894,unchanged
summary,results/ellipsoid_check/tyson_init_1e6_thr005_ellipsoid_k3.json,results_summaries/results/ellipsoid_check/tyson_init_1e6_thr005_ellipsoid_k3.json,6645,unchanged
figure,results/ellipsoid_check/tyson_init_1e6_thr005_ellipsoid_k3.png,figures/results/ellipsoid_check/tyson_init_1e6_thr005_ellipsoid_k3.png,252139,unchanged
summary,results/neutral_geometry/chen_nnse_25chains_thr15_geometry/chen2004_neutral_geometry_chen_nnse_25chains_thr15_geometry.json,results_summaries/results/neutral_geometry/chen_nnse_25chains_thr15_geometry/chen2004_neutral_geometry_chen_nnse_25chains_thr15_geometry.json,28136,copied
figure,results/neutral_geometry/chen_nnse_25chains_thr15_geometry/chen2004_neutral_geometry_chen_nnse_25chains_thr15_geometry.png,figures/results/neutral_geometry/chen_nnse_25chains_thr15_geometry/chen2004_neutral_geometry_chen_nnse_25chains_thr15_geometry.png,408013,copied
summary,results/neutral_geometry/tyson_bfc_1e8_thr005_geometry/tyson1991_neutral_geometry_tyson_bfc_1e8_thr005_geometry.json,results_summaries/results/neutral_geometry/tyson_bfc_1e8_thr005_geometry/tyson1991_neutral_geometry_tyson_bfc_1e8_thr005_geometry.json,17383,unchanged
figure,results/neutral_geometry/tyson_bfc_1e8_thr005_geometry/tyson1991_neutral_geometry_tyson_bfc_1e8_thr005_geometry.png,figures/results/neutral_geometry/tyson_bfc_1e8_thr005_geometry/tyson1991_neutral_geometry_tyson_bfc_1e8_thr005_geometry.png,383125,unchanged
summary,results/nnse_accessibility/chen2004_accessibility_chen_nnse_parallel_25chains_100k_thr15_Nrand10000.json,results_summaries/results/nnse_accessibility/chen2004_accessibility_chen_nnse_parallel_25chains_100k_thr15_Nrand10000.json,2197,unchanged
summary,results/nnse_batch_init/chen_nnse_batch_1e5/chen2004_nnse_batch_init_N=100000.json,results_summaries/results/nnse_batch_init/chen_nnse_batch_1e5/chen2004_nnse_batch_init_N=100000.json,2743,unchanged
summary,results/nnse_batch_init/chen_nnse_batch_1e6_chunked/chen2004_nnse_batch_init_merged_N=1e6.json,results_summaries/results/nnse_batch_init/chen_nnse_batch_1e6_chunked/chen2004_nnse_batch_init_merged_N=1e6.json,3042,unchanged
summary,results/nnse_batch_init/chen_nnse_batch_1e6_seeded/chen2004_nnse_batch_init_merged_N=960000.json,results_summaries/results/nnse_batch_init/chen_nnse_batch_1e6_seeded/chen2004_nnse_batch_init_merged_N=960000.json,3107,unchanged
summary,results/nnse_batch_init/chen_nnse_batch_smoke/chen2004_nnse_batch_init_N=1000.json,results_summaries/results/nnse_batch_init/chen_nnse_batch_smoke/chen2004_nnse_batch_init_N=1000.json,2710,unchanged
summary,results/nnse_batch_init/tyson_nnse_batch_1e6/tyson1991_nnse_batch_init_merged_N=1e6.json,results_summaries/results/nnse_batch_init/tyson_nnse_batch_1e6/tyson1991_nnse_batch_init_merged_N=1e6.json,3252,unchanged
summary,results/nnse_parallel/chen_nnse_parallel_25chains_100k_thr15/chen2004_nnse_parallel_merged_25chains.json,results_summaries/results/nnse_parallel/chen_nnse_parallel_25chains_100k_thr15/chen2004_nnse_parallel_merged_25chains.json,731,unchanged
summary,results/parameter_audit.json,results_summaries/results/parameter_audit.json,8181,copied
summary,results/sloppy_projection/tyson_init_thr1_projection_k3.json,results_summaries/results/sloppy_projection/tyson_init_thr1_projection_k3.json,2906,unchanged
figure,results/sloppy_projection/tyson_init_thr1_projection_k3.png,figures/results/sloppy_projection/tyson_init_thr1_projection_k3.png,361728,unchanged
summary,results/sloppy_random_cube/tyson_random_cube_n50_k3.json,results_summaries/results/sloppy_random_cube/tyson_random_cube_n50_k3.json,2889,copied
figure,results/sloppy_random_cube/tyson_random_cube_n50_k3.png,figures/results/sloppy_random_cube/tyson_random_cube_n50_k3.png,131135,copied
summary,results/sloppy_subspace/tyson_init_thr1_sloppy_all_k3.json,results_summaries/results/sloppy_subspace/tyson_init_thr1_sloppy_all_k3.json,969,unchanged
summary,results/sloppy_subspace/tyson_init_thr1_sloppy_n50_k3.json,results_summaries/results/sloppy_subspace/tyson_init_thr1_sloppy_n50_k3.json,965,unchanged
